日時,年齢,性別,おすすめアイテム,体温
2021/10/28 16:20,31.2034,男性, ,
2021/10/28 16:23,55.6819,男性, ,
2021/10/28 16:23,28.6543,男性, ,
2021/10/28 17:09,25.1065,男性, ,
2021/10/28 17:43,40.7192,女性,　,
2021/10/28 18:01,30.3169,男性, ,
2021/10/28 18:05,23.4926,女性,　,
2021/10/28 18:06,8.741,男性, ,
2021/10/28 18:06,37.8652,女性,　,
2021/10/28 18:07,20.5607,女性,　,
2021/10/28 18:07,34.2452,女性,　,
2021/10/28 18:09,16.9681,女性,　,
2021/10/28 18:15,21.0463,女性,　,
2021/10/28 18:17,36.3675,男性, ,
2021/10/28 18:23,33.6513,女性,　,
2021/10/28 18:23,34.3082,女性,　,
2021/10/28 18:24,66.5804,男性, ,
2021/10/28 18:26,29.7293,男性, ,
2021/10/28 18:32,23.6571,男性, ,
2021/10/28 18:37,18.6469,女性,　,
2021/10/28 18:39,27.3176,女性,　,
2021/10/28 18:47,27.418,女性,　,
2021/10/29 10:18,26.7052,女性,　,
2021/10/29 11:19,27.3458,女性,　,
2021/10/29 11:21,39.8572,男性, ,
2021/10/29 11:21,29.6579,女性,　,
2021/10/29 11:23,36.9855,女性,　,
2021/10/29 11:37,47.3938,男性, ,
2021/10/29 11:57,32.5831,男性, ,
2021/10/29 12:02,37.5859,男性, ,
2021/10/29 12:02,24.6492,男性, ,
2021/10/29 12:02,42.6559,男性, ,
2021/10/29 12:03,24.0158,男性, ,
2021/10/29 12:03,37.2575,男性, ,
2021/10/29 12:03,18.813,男性, ,
2021/10/29 12:03,37.9585,男性, ,
2021/10/29 12:11,32.6138,女性,　,
2021/10/29 12:11,31.8202,男性, ,
2021/10/29 12:11,29.1324,男性, ,
2021/10/29 12:11,22.4609,男性, ,
2021/10/29 12:12,24.9498,男性, ,
2021/10/29 12:19,29.8389,男性, ,
2021/10/29 12:21,29.244,男性, ,
2021/10/29 12:22,26.895,男性, ,
2021/10/29 12:22,23.1827,男性, ,
2021/10/29 12:22,24.4498,男性, ,
2021/10/29 12:22,25.2212,女性,　,
2021/10/29 12:23,25.8419,女性,　,
2021/10/29 12:28,33.0994,女性,　,
2021/10/29 12:29,32.9396,女性,　,
2021/10/29 12:35,20.1049,男性, ,
2021/10/29 12:35,25.2569,女性,　,
2021/10/29 12:38,35.7389,女性,　,
2021/10/29 12:38,23.3394,女性,　,
2021/10/29 12:39,33.6355,男性, ,
2021/10/29 12:40,29.7851,女性,　,
2021/10/29 12:43,39.395,女性,　,
2021/10/29 12:55,29.6106,女性,　,
2021/10/29 13:12,42.5878,男性, ,
2021/10/29 13:12,34.8251,女性,　,
2021/10/29 13:28,30.506,男性, ,
2021/10/29 13:39,38.0579,女性,　,
2021/10/29 13:40,27.9941,女性,　,
2021/10/29 13:44,30.265,男性, ,
2021/10/29 13:50,26.4279,男性, ,
2021/10/29 13:56,25.7666,男性, ,
2021/10/29 13:56,38.77,男性, ,
2021/10/29 13:58,20.8757,男性, ,
2021/10/29 13:59,33.5241,男性, ,
2021/10/29 13:59,21.132,男性, ,
2021/10/29 14:01,24.8536,男性, ,
2021/10/29 14:17,36.4884,女性,　,
2021/10/29 14:21,32.9665,女性,　,
2021/10/29 14:23,25.896,女性,　,
2021/10/29 14:25,22.5443,男性, ,
2021/10/29 14:55,51.4573,男性, ,
2021/10/29 14:55,24.6051,男性, ,
2021/10/29 14:55,30.2907,男性, ,
2021/10/29 14:59,27.0511,女性,　,
2021/10/29 15:48,28.6142,男性, ,
2021/10/29 16:02,33.3583,男性, ,
2021/10/29 16:32,26.8345,男性, ,
2021/10/29 16:57,16.4966,女性,　,
2021/10/29 17:10,25.2925,女性,　,
2021/10/29 17:32,27.4824,男性, ,
2021/10/29 17:35,49.2176,男性, ,
2021/10/29 17:37,27.7684,男性, ,
2021/10/29 17:38,35.13,女性,　,
2021/10/29 17:39,23.559,女性,　,
2021/10/29 18:19,22.8031,女性,　,
2021/10/29 18:20,28.3011,男性, ,
2021/10/29 18:28,16.5783,女性,　,
2021/10/29 18:29,27.4837,女性,　,
2021/10/29 18:33,31.2488,男性, ,
2021/10/29 18:35,35.6933,女性,　,
2021/10/29 18:40,35.8497,男性, ,
2021/10/29 18:41,41.1634,男性, ,
2021/10/29 18:45,32.8484,男性, ,
2021/10/29 18:54,22.4257,男性, ,
2021/10/29 19:00,16.7538,女性,　,
2021/11/1 10:51,23.9969,女性,　,
2021/11/1 10:51,24.5086,女性,　,
2021/11/1 10:52,14.5858,女性,　,
2021/11/1 10:52,24.7062,女性,　,
2021/11/1 10:52,24.5373,女性,　,
2021/11/1 11:03,21.1054,男性, ,
2021/11/1 11:03,21.6474,男性, ,
2021/11/1 11:41,23.8511,男性, ,
2021/11/1 11:57,24.4094,男性, ,
2021/11/1 12:01,22.8992,男性, ,
2021/11/1 12:06,23.7626,男性, ,
2021/11/1 12:28,36.5896,男性, ,
2021/11/1 12:28,33.5684,男性, ,
2021/11/1 12:34,33.8746,男性, ,
2021/11/1 12:49,36.8201,男性, ,
2021/11/1 13:17,33.6647,男性, ,
2021/11/1 13:17,28.3,女性,　,
2021/11/1 13:17,25.7496,男性, ,
2021/11/1 13:17,30.2166,男性, ,
2021/11/1 13:17,23.8003,女性,　,
2021/11/1 13:22,28.8261,男性, ,
2021/11/1 13:23,35.7026,男性, ,
2021/11/1 13:23,47.7281,男性, ,
2021/11/1 13:26,36.9005,男性, ,
2021/11/1 13:58,23.4657,女性,　,
2021/11/1 14:45,27.9183,男性, ,
2021/11/1 14:48,33.8267,男性, ,
2021/11/1 15:04,42.2474,男性, ,
2021/11/1 15:04,40.8719,男性, ,
2021/11/1 15:11,24.6857,女性,　,
2021/11/1 15:32,29.5584,男性, ,
2021/11/1 15:34,22.6064,女性,　,
2021/11/1 15:45,33.2686,女性,　,
2021/11/1 16:47,39.513,女性,　,
2021/11/1 16:48,22.5587,男性, ,
2021/11/1 16:51,31.5469,女性,　,
2021/11/1 16:52,42.8279,男性, ,
2021/11/1 17:06,31.7158,男性, ,
2021/11/1 17:18,44.688,男性, ,
2021/11/1 17:22,16.9112,女性,　,
2021/11/1 17:24,33.3001,男性, ,
2021/11/1 17:52,25.286,女性,　,
2021/11/1 18:04,37.3304,男性, ,
2021/11/1 18:08,26.0157,女性,　,
2021/11/1 18:15,17.7907,女性,　,
2021/11/1 18:18,28.806,女性,　,
2021/11/1 18:20,38.0465,女性,　,
2021/11/1 18:40,25.6966,女性,　,
2021/11/1 18:41,24.9151,女性,　,
2021/11/1 18:53,36.4581,女性,　,
2021/11/1 18:56,21.2526,男性, ,
2021/11/2 10:54,24.5804,女性,　,
2021/11/2 11:13,42.642,男性, ,
2021/11/2 11:13,31.6119,男性, ,
2021/11/2 11:25,43.182,男性, ,
2021/11/2 11:30,27.7021,女性,　,
2021/11/2 11:43,34.3176,女性,　,
2021/11/2 11:45,33.7683,女性,　,
2021/11/2 11:45,41.7172,女性,　,
2021/11/2 12:30,38.6398,男性, ,
2021/11/2 12:31,45.1311,男性, ,
2021/11/2 13:09,32.5302,女性,　,
2021/11/2 13:18,23.408,女性,　,
2021/11/2 13:18,24.6601,女性,　,
2021/11/2 13:18,30.1256,男性, ,
2021/11/2 13:28,25.8086,女性,　,
2021/11/2 13:32,29.296,男性, ,
2021/11/2 13:34,21.9025,女性,　,
2021/11/2 13:41,25.9023,男性, ,
2021/11/2 13:51,21.8748,女性,　,
2021/11/2 13:58,28.5132,男性, ,
2021/11/2 13:58,22.6883,女性,　,
2021/11/2 14:07,34.1592,男性, ,
2021/11/2 14:16,29.9233,男性, ,
2021/11/2 14:29,24.9117,女性,　,
2021/11/2 14:29,26.0798,女性,　,
2021/11/2 14:32,24.2138,女性,　,
2021/11/2 14:32,34.9168,男性, ,
2021/11/2 14:33,21.9483,男性, ,
2021/11/2 14:39,29.4155,男性, ,
2021/11/2 14:41,30.6752,男性, ,
2021/11/2 14:46,21.734,男性, ,
2021/11/2 15:15,25.8155,男性, ,
2021/11/2 15:16,23.5326,男性, ,
2021/11/2 15:20,46.7597,男性, ,
2021/11/2 15:27,29.4841,女性,　,
2021/11/2 15:47,53.9679,男性, ,
2021/11/2 16:56,32.644,女性,　,
2021/11/2 16:57,24.334,男性, ,
2021/11/2 16:58,21.7678,女性,　,
2021/11/2 16:58,24.0916,女性,　,
2021/11/2 17:02,24.8631,男性, ,
2021/11/2 17:37,30.9623,男性, ,
2021/11/2 17:37,26.453,男性, ,
2021/11/2 18:03,37.9336,女性,　,
2021/11/2 18:04,34.5931,女性,　,
2021/11/2 18:16,30.6646,男性, ,
2021/11/4 11:17,28.6973,女性,　,
2021/11/4 11:22,22.2703,女性,　,
2021/11/4 11:28,28.1697,男性, ,
2021/11/4 11:51,41.0841,男性, ,
2021/11/4 12:13,22.972,女性,　,
2021/11/4 12:14,31.4377,男性, ,
2021/11/4 12:24,53.1071,男性, ,
2021/11/4 12:29,24.7463,女性,　,
2021/11/4 12:51,46.2894,男性, ,
2021/11/4 14:43,26.4167,女性,　,
2021/11/4 14:49,35.6522,男性, ,
2021/11/4 14:53,28.4507,男性, ,
2021/11/4 14:54,24.7084,女性,　,
2021/11/4 15:14,27.7332,男性, ,
2021/11/4 15:33,23.6889,男性, ,
2021/11/4 16:19,22.2457,男性, ,
2021/11/4 16:59,26.309,女性,　,
2021/11/4 17:09,23.2413,女性,　,
2021/11/4 17:12,32.8763,男性, ,
2021/11/4 17:13,25.5877,女性,　,
2021/11/4 18:14,20.5375,男性, ,
2021/11/4 18:33,30.8569,男性, ,
2021/11/4 18:45,42.1076,男性, ,
2021/11/5 10:25,26.7212,女性,　,
2021/11/5 10:32,28.6648,男性, ,
2021/11/5 10:32,23.582,女性,　,
2021/11/5 10:32,28.0692,女性,　,
2021/11/5 10:39,26.3718,女性,　,
2021/11/5 10:52,24.3702,女性,　,
2021/11/5 10:52,23.3479,女性,　,
2021/11/5 10:52,25.1108,女性,　,
2021/11/5 10:52,23.7527,女性,　,
2021/11/5 10:53,25.4242,女性,　,
2021/11/5 10:53,34.5545,女性,　,
2021/11/5 10:53,18.7953,女性,　,
2021/11/5 10:53,28.3297,女性,　,
2021/11/5 10:53,30.5204,女性,　,
2021/11/5 10:54,26.0836,男性, ,
2021/11/5 10:54,32.2648,女性,　,
2021/11/5 11:02,24.6247,女性,　,
2021/11/5 11:14,26.6036,女性,　,
2021/11/5 11:14,24.1713,女性,　,
2021/11/5 11:14,33.8666,男性, ,
2021/11/5 11:23,26.1169,女性,　,
2021/11/5 11:40,22.8489,男性, ,
2021/11/5 11:40,32.6292,女性,　,
2021/11/5 11:40,26.7609,男性, ,
2021/11/5 11:41,25.7689,男性, ,
2021/11/5 11:44,23.2832,男性, ,
2021/11/5 11:44,22.5621,男性, ,
2021/11/5 11:51,22.05,女性,　,
2021/11/5 11:53,23.8077,女性,　,
2021/11/5 11:53,33.0064,男性, ,
2021/11/5 12:03,53.1305,男性, ,
2021/11/5 12:13,20.7686,女性,　,
2021/11/5 12:19,40.5922,男性, ,
2021/11/5 12:39,26.0161,男性, ,
2021/11/5 12:59,26.6098,男性, ,
2021/11/5 12:59,25.0012,男性, ,
2021/11/5 13:03,38.3555,男性, ,
2021/11/5 13:27,40.4985,男性, ,
2021/11/5 13:41,30.3551,男性, ,
2021/11/5 13:42,26.8828,男性, ,
2021/11/5 14:03,27.2707,女性,　,
2021/11/5 14:03,23.6644,女性,　,
2021/11/5 14:11,44.9444,女性,　,
2021/11/5 14:51,33.0404,女性,　,
2021/11/5 14:54,22.1949,女性,　,
2021/11/5 14:58,27.5674,男性, ,
2021/11/5 15:00,38.2009,男性, ,
2021/11/5 15:12,29.0196,男性, ,
2021/11/5 15:15,23.1844,男性, ,
2021/11/5 15:24,29.1527,男性, ,
2021/11/5 16:03,42.9742,女性,　,
2021/11/5 17:31,43.1358,女性,　,
2021/11/5 17:45,27.0372,男性, ,
2021/11/5 17:45,61.7559,男性, ,
2021/11/5 18:03,24.5336,女性,　,
2021/11/5 18:22,24.1413,男性, ,
2021/11/5 18:25,30.2909,女性,　,
2021/11/5 18:30,28.4742,男性, ,
2021/11/5 19:01,10.7422,女性,　,
2021/11/8 11:04,23.0949,女性,　,
2021/11/8 11:05,45.4839,女性,　,
2021/11/8 11:16,42.6859,男性, ,
2021/11/8 11:16,23.4656,男性, ,
2021/11/8 11:45,24.4266,男性, ,
2021/11/8 12:14,25.1135,男性, ,
2021/11/8 12:17,38.5121,女性,　,
2021/11/8 12:17,54.9117,女性,　,
2021/11/8 12:22,22.0086,男性, ,
2021/11/8 12:30,46.1789,男性, ,
2021/11/8 12:38,23.4153,女性,　,
2021/11/8 12:47,13.2954,女性,　,
2021/11/8 12:57,31.7742,男性, ,
2021/11/8 12:58,25.7485,男性, ,
2021/11/8 13:50,51.1502,女性,　,
2021/11/8 13:50,33.8764,女性,　,
2021/11/8 13:59,27.2807,男性, ,
2021/11/8 13:59,23.0332,男性, ,
2021/11/8 13:59,26.4239,男性, ,
2021/11/8 14:09,35.525,女性,　,
2021/11/8 14:11,29.1374,男性, ,
2021/11/8 14:24,34.2141,男性, ,
2021/11/8 14:31,29.0732,女性,　,
2021/11/8 14:35,28.324,女性,　,
2021/11/8 14:56,22.2893,男性, ,
2021/11/8 15:41,24.6243,男性, ,
2021/11/8 15:42,32.9557,女性,　,
2021/11/8 15:50,26.3077,男性, ,
2021/11/8 15:50,25.109,女性,　,
2021/11/8 15:52,30.2809,女性,　,
2021/11/8 15:52,30.8076,男性, ,
2021/11/8 15:55,26.2937,男性, ,
2021/11/8 15:56,32.5627,女性,　,
2021/11/8 15:57,25.1955,女性,　,
2021/11/8 15:57,25.7784,女性,　,
2021/11/8 15:57,25.9341,女性,　,
2021/11/8 15:57,26.6925,女性,　,
2021/11/8 16:07,44.6201,女性,　,
2021/11/8 16:18,30.7404,男性, ,
2021/11/8 16:50,43.904,男性, ,
2021/11/8 17:32,46.6068,男性, ,
2021/11/8 17:33,21.9778,女性,　,
2021/11/8 17:56,35.4106,男性, ,
2021/11/8 18:00,25.4052,女性,　,
2021/11/8 18:04,27.1196,女性,　,
2021/11/8 18:16,34.26,男性, ,
2021/11/8 18:28,30.802,男性, ,
2021/11/8 18:37,23.5815,男性, ,
2021/11/8 18:41,40.4695,男性, ,
2021/11/9 10:55,22.2687,女性,　,
2021/11/9 11:28,25.1085,男性, ,
2021/11/9 11:44,47.0733,女性,　,
2021/11/9 12:03,22.6591,女性,　,
2021/11/9 12:03,30.3222,男性, ,
2021/11/9 12:09,22.1742,男性, ,
2021/11/9 12:26,16.1309,男性, ,
2021/11/9 12:29,34.341,女性,　,
2021/11/9 12:35,42.3392,男性, ,
2021/11/9 12:36,33.349,男性, ,
2021/11/9 12:40,42.6651,女性,　,
2021/11/9 12:50,24.035,男性, ,
2021/11/9 13:09,25.1134,男性, ,
2021/11/9 13:11,29.0824,男性, ,
2021/11/9 13:11,24.4997,男性, ,
2021/11/9 13:18,28.1127,男性, ,
2021/11/9 13:28,37.0026,女性,　,
2021/11/9 13:59,29.7267,女性,　,
2021/11/9 14:07,27.2216,男性, ,
2021/11/9 14:14,54.0483,男性, ,
2021/11/9 14:15,11.7974,男性, ,
2021/11/9 14:20,22.6143,男性, ,
2021/11/9 14:20,28.1896,男性, ,
2021/11/9 14:31,28.2912,男性, ,
2021/11/9 14:52,35.4904,男性, ,
2021/11/9 14:52,23.0674,女性,　,
2021/11/9 15:33,34.7039,女性,　,
2021/11/9 16:07,18.7749,男性, ,
2021/11/9 16:09,52.5377,女性,　,
2021/11/9 16:37,25.313,男性, ,
2021/11/9 16:38,32.5373,男性, ,
2021/11/9 16:50,11.844,男性, ,
2021/11/9 16:50,31.31,男性, ,
2021/11/9 16:50,27.2166,男性, ,
2021/11/9 16:58,29.5413,男性, ,
2021/11/9 17:39,38.2307,男性, ,
2021/11/9 18:13,26.4937,女性,　,
2021/11/9 18:15,25.2135,女性,　,
2021/11/9 18:33,11.3022,男性, ,
2021/11/9 18:33,23.4301,男性, ,
2021/11/9 18:44,10.3527,女性,　,
2021/11/10 10:47,22.3915,女性,　,
2021/11/10 10:47,23.7968,女性,　,
2021/11/10 10:47,26.8428,女性,　,
2021/11/10 10:47,22.4272,女性,　,
2021/11/10 10:55,31.3312,女性,　,
2021/11/10 11:38,26.3451,女性,　,
2021/11/10 11:46,23.3922,男性, ,
2021/11/10 12:23,23.3075,女性,　,
2021/11/10 12:25,26.1592,男性, ,
2021/11/10 12:31,28.9288,男性, ,
2021/11/10 12:37,24.8172,男性, ,
2021/11/10 12:37,27.0699,男性, ,
2021/11/10 12:42,21.3651,女性,　,
2021/11/10 12:42,30.0495,女性,　,
2021/11/10 12:42,30.1911,男性, ,
2021/11/10 12:50,46.6161,男性, ,
2021/11/10 13:08,30.9352,男性, ,
2021/11/10 13:10,71.4419,男性, ,
2021/11/10 13:22,31.7532,男性, ,
2021/11/10 13:34,45.7851,女性,　,
2021/11/10 13:41,28.4297,男性, ,
2021/11/10 13:47,25.2937,女性,　,
2021/11/10 13:56,39.0793,女性,　,
2021/11/10 13:59,26.0923,男性, ,
2021/11/10 14:11,35.9611,男性, ,
2021/11/10 14:12,29.8319,女性,　,
2021/11/10 14:21,23.8238,男性, ,
2021/11/10 14:39,40.9264,女性,　,
2021/11/10 15:05,21.8034,男性, ,
2021/11/10 15:27,22.7901,男性, ,
2021/11/10 15:56,45.5993,男性, ,
2021/11/10 16:33,32.584,男性, ,
2021/11/10 16:41,45.4655,男性, ,
2021/11/10 17:34,16.8092,男性, ,
2021/11/10 17:34,48.1693,男性, ,
2021/11/10 17:42,30.9894,女性,　,
2021/11/10 17:51,22.199,女性,　,
2021/11/10 18:39,32.6903,男性, ,
2021/11/12 10:46,23.2825,女性,　,
2021/11/12 11:13,23.1288,男性, ,
2021/11/12 11:13,15.502,女性,　,
2021/11/12 11:13,23.1961,女性,　,
2021/11/12 11:40,37.3083,女性,　,
2021/11/12 11:43,28.2879,男性, ,
2021/11/12 11:43,23.3798,女性,　,
2021/11/12 11:47,21.4082,男性, ,
2021/11/12 11:47,30.6117,男性, ,
2021/11/12 12:03,53.9164,男性, ,
2021/11/12 12:09,34.9845,男性, ,
2021/11/12 12:10,23.2359,女性,　,
2021/11/12 12:12,23.0761,男性, ,
2021/11/12 12:12,15.6704,男性, ,
2021/11/12 12:19,54.0787,男性, ,
2021/11/12 12:19,21.18,男性, ,
2021/11/12 12:31,19.8127,男性, ,
2021/11/12 12:33,24.3275,男性, ,
2021/11/12 12:39,20.0546,男性, ,
2021/11/12 12:47,22.8423,女性,　,
2021/11/12 13:21,31.6758,女性,　,
2021/11/12 13:55,24.1511,男性, ,
2021/11/12 14:08,27.065,女性,　,
2021/11/12 14:16,25.4915,女性,　,
2021/11/12 14:28,28.3646,男性, ,
2021/11/12 15:15,35.5003,女性,　,
2021/11/12 15:24,10.6535,女性,　,
2021/11/12 15:50,38.8805,男性, ,
2021/11/12 15:52,33.9445,女性,　,
2021/11/12 16:06,34.6637,女性,　,
2021/11/12 16:08,17.8328,女性,　,
2021/11/12 16:12,29.9586,女性,　,
2021/11/12 16:55,25.4316,男性, ,
2021/11/12 17:35,20.8125,男性, ,
2021/11/12 18:34,23.5499,男性, ,
2021/11/12 18:34,23.8426,男性, ,
2021/11/12 19:10,23.4631,女性,　,
2021/11/15 10:51,24.0852,女性,　,
2021/11/15 10:51,25.5477,女性,　,
2021/11/15 11:01,26.1823,女性,　,
2021/11/15 11:05,22.2363,男性, ,
2021/11/15 11:12,23.8268,男性, ,
2021/11/15 11:20,19.3281,男性, ,
2021/11/15 11:21,29.9582,男性, ,
2021/11/15 11:39,35.0484,男性, ,
2021/11/15 11:52,20.5365,女性,　,
2021/11/15 11:53,19.442,女性,　,
2021/11/15 11:56,24.4433,女性,　,
2021/11/15 12:01,29.4539,男性, ,
2021/11/15 12:07,22.2577,女性,　,
2021/11/15 12:24,23.8544,男性, ,
2021/11/15 12:25,25.3707,男性, ,
2021/11/15 12:25,25.9177,男性, ,
2021/11/15 12:26,25.3357,女性,　,
2021/11/15 12:30,21.7366,男性, ,
2021/11/15 12:33,24.594,女性,　,
2021/11/15 12:40,22.0751,女性,　,
2021/11/15 12:40,23.0638,女性,　,
2021/11/15 12:40,23.3011,男性, ,
2021/11/15 12:52,29.0657,男性, ,
2021/11/15 13:00,43.2262,女性,　,
2021/11/15 13:00,40.6515,男性, ,
2021/11/15 13:14,34.5485,男性, ,
2021/11/15 14:15,27.3639,女性,　,
2021/11/15 14:15,26.4419,女性,　,
2021/11/15 14:47,34.6967,男性, ,
2021/11/15 14:50,24.4242,男性, ,
2021/11/15 14:55,42.6565,男性, ,
2021/11/15 15:01,35.5844,男性, ,
2021/11/15 15:04,18.6082,女性,　,
2021/11/15 15:22,19.2092,女性,　,
2021/11/15 15:34,44.0653,男性, ,
2021/11/15 15:38,24.7038,男性, ,
2021/11/15 15:41,40.7731,男性, ,
2021/11/15 15:47,20.4456,男性, ,
2021/11/15 16:04,26.4217,男性, ,
2021/11/15 18:10,38.3262,女性,　,
2021/11/15 18:12,36.41,男性, ,
2021/11/15 18:15,24.167,女性,　,
2021/11/15 18:22,23.2272,女性,　,
2021/11/15 18:43,30.9659,女性,　,
2021/11/15 18:43,31.1517,男性, ,
2021/11/15 18:47,33.0122,男性, ,
2021/11/16 11:04,24.2701,女性,　,
2021/11/16 11:12,25.2161,女性,　,
2021/11/16 11:13,27.3441,女性,　,
2021/11/16 11:26,32.8091,男性, ,
2021/11/16 11:31,21.4618,女性,　,
2021/11/16 12:15,24.4533,女性,　,
2021/11/16 12:15,28.714,女性,　,
2021/11/16 12:34,22.2454,男性, ,
2021/11/16 12:34,26.5646,女性,　,
2021/11/16 12:34,27.128,女性,　,
2021/11/16 12:36,17.2828,男性, ,
2021/11/16 13:57,21.6786,女性,　,
2021/11/16 13:58,22.4502,男性, ,
2021/11/16 13:58,25.5263,女性,　,
2021/11/16 13:59,25.8403,男性, ,
2021/11/16 13:59,18.4907,女性,　,
2021/11/16 14:32,27.4395,男性, ,
2021/11/16 14:32,22.5001,男性, ,
2021/11/16 14:40,24.8766,男性, ,
2021/11/16 14:46,20.7997,女性,　,
2021/11/16 14:48,38.642,男性, ,
2021/11/16 14:48,21.6693,男性, ,
2021/11/16 15:06,52.2825,男性, ,
2021/11/16 15:09,40.2456,男性, ,
2021/11/16 15:20,25.9928,男性, ,
2021/11/16 15:40,10.2035,男性, ,
2021/11/16 15:42,25.9995,男性, ,
2021/11/16 15:43,33.9164,男性, ,
2021/11/16 15:43,32.9543,女性,　,
2021/11/16 16:00,26.804,男性, ,
2021/11/16 16:00,22.0138,男性, ,
2021/11/16 16:00,17.9695,女性,　,
2021/11/16 16:00,23.8028,女性,　,
2021/11/16 16:01,23.7091,女性,　,
2021/11/16 16:01,22.6095,女性,　,
2021/11/16 16:01,22.7987,女性,　,
2021/11/16 16:22,23.9008,男性, ,
2021/11/16 16:22,27.9788,男性, ,
2021/11/16 16:26,26.5532,男性, ,
2021/11/16 16:33,40.3186,男性, ,
2021/11/16 17:27,22.8615,男性, ,
2021/11/17 10:36,24.9704,女性,　,
2021/11/17 10:45,24.9218,女性,　,
2021/11/17 11:03,22.3685,女性,　,
2021/11/17 11:03,33.0126,女性,　,
2021/11/17 11:10,24.7872,女性,　,
2021/11/17 11:22,44.4844,男性, ,
2021/11/17 12:47,23.7043,男性, ,
2021/11/17 12:53,28.7658,男性, ,
2021/11/17 13:08,42.3836,女性,　,
2021/11/17 14:22,25.5069,女性,　,
2021/11/17 14:46,22.8373,男性, ,
2021/11/17 14:53,8.83518,男性, ,
2021/11/17 15:00,38.3408,男性, ,
2021/11/17 15:07,29.7222,男性, ,
2021/11/17 15:07,28.6943,女性,　,
2021/11/17 15:33,36.5616,女性,　,
2021/11/17 15:42,31.982,女性,　,
2021/11/17 16:09,23.7168,女性,　,
2021/11/17 16:09,37.4563,女性,　,
2021/11/17 16:39,36.8889,男性, ,
2021/11/17 16:40,42.5254,男性, ,
2021/11/17 16:42,21.9223,女性,　,
2021/11/18 14:06,30.6341,女性,　,
2021/11/18 14:06,27.6116,女性,　,
2021/11/18 14:07,27.1851,女性,　,
2021/11/18 14:07,24.7285,女性,　,
2021/11/18 14:15,26.8667,女性,　,
2021/11/18 14:36,15.6103,男性, ,
2021/11/18 14:37,26.5563,女性,　,
2021/11/18 14:37,27.6098,男性, ,
2021/11/18 14:47,37.1893,男性, ,
2021/11/18 14:47,26.8065,男性, ,
2021/11/18 14:56,25.6715,男性, ,
2021/11/18 14:59,27.8028,男性, ,
2021/11/18 15:01,26.2525,男性, ,
2021/11/18 15:15,24.237,男性, ,
2021/11/18 15:25,26.4491,男性, ,
2021/11/18 15:25,37.6395,男性, ,
2021/11/18 16:03,28.2166,女性,　,
2021/11/18 17:46,22.5765,女性,　,
2021/11/18 18:27,23.1265,女性,　,
2021/11/18 18:34,21.764,女性,　,
2021/11/18 18:50,22.9586,女性,　,
2021/11/19 12:42,23.0574,男性, ,
2021/11/19 12:45,33.3159,女性,　,
2021/11/19 13:08,28.7457,男性, ,
2021/11/19 14:00,29.4592,女性,　,
2021/11/19 14:30,34.0215,男性, ,
2021/11/19 14:38,49.5543,女性,　,
2021/11/19 14:40,33.0919,男性, ,
2021/11/19 15:01,43.6533,男性, ,
2021/11/19 15:18,24.5034,女性,　,
2021/11/19 15:19,33.4006,男性, ,
2021/11/19 15:26,17.4181,女性,　,
2021/11/19 15:26,38.6753,男性, ,
2021/11/19 15:28,47.3942,男性, ,
2021/11/19 15:28,37.7933,男性, ,
2021/11/19 15:48,25.5958,女性,　,
2021/11/19 15:53,30.9431,男性, ,
2021/11/19 15:57,41.8278,女性,　,
2021/11/19 16:02,18.3015,女性,　,
2021/11/19 16:06,30.366,男性, ,
2021/11/19 16:06,23.786,女性,　,
2021/11/19 16:08,38.8702,男性, ,
2021/11/19 16:14,19.7533,女性,　,
2021/11/19 16:17,44.029,女性,　,
2021/11/19 16:18,34.5953,女性,　,
2021/11/19 16:22,25.8696,男性, ,
2021/11/19 17:23,25.0844,男性, ,
2021/11/19 18:15,35.8263,女性,　,
2021/11/19 18:21,69.759,男性, ,
2021/11/19 18:25,24.4794,女性,　,
2021/11/22 11:12,26.4797,男性, ,
2021/11/22 11:42,28.9045,女性,　,
2021/11/22 12:06,24.7337,女性,　,
2021/11/22 12:40,23.8505,男性, ,
2021/11/22 12:45,34.4881,女性,　,
2021/11/22 12:58,33.1837,男性, ,
2021/11/22 13:23,31.3904,女性,　,
2021/11/22 13:23,39.6563,女性,　,
2021/11/22 14:18,25.8678,男性, ,
2021/11/22 14:43,24.7301,女性,　,
2021/11/22 14:43,49.9726,女性,　,
2021/11/22 14:55,26.2515,女性,　,
2021/11/22 15:08,38.5365,女性,　,
2021/11/22 15:08,28.3964,女性,　,
2021/11/22 15:20,21.8281,男性, ,
2021/11/22 16:34,30.2313,男性, ,
2021/11/22 17:20,25.4337,男性, ,
2021/11/22 17:46,12.5566,女性,　,
2021/11/22 17:47,23.5191,女性,　,
2021/11/24 11:08,33.9918,男性, ,
2021/11/24 13:59,36.0857,男性, ,
2021/11/24 14:01,24.5205,男性, ,
2021/11/24 14:02,42.0907,男性, ,
2021/11/24 14:02,23.2691,男性, ,
2021/11/24 14:07,25.0271,女性,　,
2021/11/24 14:08,30.1834,男性, ,
2021/11/24 14:09,15.6003,女性,　,
2021/11/24 14:12,34.1954,女性,　,
2021/11/24 14:32,25.4607,女性,　,
2021/11/24 14:42,29.4014,女性,　,
2021/11/24 15:08,43.197,男性, ,
2021/11/24 15:16,34.115,女性,　,
2021/11/24 15:20,39.0461,男性, ,
2021/11/24 15:49,42.8782,男性, ,
2021/11/24 16:07,22.85,男性, ,
